Documento,Tipo de Documento,Superintendencia,Área,Etiquetas Principales
PNP.DLBGICOP.0002 Operación y Control Rutas Acceso,Otro,Superintendencia de Seguridad Vial,Control y Gestión Vial,"['Procedimiento', 'Operación', 'Rutas', 'Seguridad']"
PNP.DLBSHPLA.1083_Plan Control  y Gestion Vial Ruta Mineroducto STP,Plan,Superintendencia de Seguridad Vial,Control y Gestión Vial,"['Plan', 'Operación', 'Rutas', 'Seguridad']"
PNP.DLBGICOP.0001 Plan Emergencia Incidentes Rutas Acceso (G21 G245),Plan,Superintendencia de Seguridad Vial,Control y Gestión Vial,"['Plan', 'Operación', 'Rutas', 'Seguridad', 'Emergencias']"
INSTRUCTIVO  INGRESO DE CAMIONES MIXER A LA OPERACIÓN LOS BRONCES. (Ruta G-21),Instructivo,Superintendencia de Seguridad Vial,Control y Gestión Vial,"['Instructivo', 'Operación', 'Transporte', 'Seguridad']"
Plan de Respuesta ante Emergencias almacenamiento SUSPEL LB,Plan,Suprintendencia de Medio Ambiente,Gestión Ambiental,"['Plan', 'Operación', 'Emergencias', 'Suspel']"
Plan de Respuesta ante Emergencias almacenamiento SUSPEL LT,Plan,Suprintendencia de Medio Ambiente,Gestión Ambiental,"['Plan', 'Operación', 'Emergencias', 'Suspel']"
Proc. Coordinación Evacuación Tronadura,Otro,Superintendencia Mina,Gestión Mina,"['Procedimiento', 'Operación', 'Seguridad']"
Procedimiento Acreditación Equipos ,Procedimiento,Superintendencia de Seguridad Vial,Control y Gestión Vial,"['Procedimiento', 'Normas', 'Esp.técnicas', 'Operación']"
Procedimiento ante Tormentas Electricas,Procedimiento,Superintendencia de Riesgos Naturales,Operación Invierno,"['Procedimiento', 'Invierno', 'Operación', 'Seguridad']"
PROCEDIMIENTO DE CONTROL DE AVALANCHAS,Procedimiento,Superintendencia de Riesgos Naturales,Operación Invierno,"['Procedimiento', 'Invierno', 'Operación', 'Seguridad']"
PROCEDIMIENTO OPERACION INVIERNO,Procedimiento,Superintendencia de Riesgos Naturales,Operación Invierno,"['Procedimiento', 'Invierno', 'Operación', 'Seguridad']"
"PROCEDIMIENTO PLANIFICACIÓN, EJECUCIÓN Y EVALUACIÓN DE SIMULACROS",Plan,Superintendencia de Emergencias,Gestión Emergencias,"['Procedimiento', 'Operación', 'Emergencias']"
PNP.DLBSHPLA.1086 - PLAN DE GESTIÓN DE EMERGENCIAS OPERACIÓN LOS BRONCES,Plan,Superintendencia de Emergencias,Gestión de Emergencias,"['Plan', 'Operación', 'Emergencias']"
Plan_de_Gestión_de_Gestión_de_Prevención_de_Fatiga_y_Somnolencia_Los_Bronces,Plan,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Plan', 'Fatiga', 'Operación', 'Seguridad']"
,Otro,,,[]
,Otro,,,[]
,Otro,,,[]
Reglamentos,Reglamento,Superintendencia,Área,['Etiquetas']
Reglamento General de Conducción Operación Los Bronces.,Reglamento,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Reglamento', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°1 -SOLICITUD DE AUTORIZACION INTERNA PARA CONDUCIR EN LB-LT,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°2 - LISTA DE VERIFICACION DE VEHICULOS PESADOS Y MAQUINARIA,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°3 - LISTA DE VERIFICACIÓN CAMION PLUMA,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°4 - LISTA DE VERIFICACIÓN VEHICULOS LIVIANOS,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°5 - AUTOEVALUACIÓN. LISTA DE VERIFICACIÓN DE FATIGA Y SOMNOLENCI…,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°6 -  PARA ESCOLTA PARA VEHICULOS DE SUPERFICIE,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°7 -  INSTALACION DE CADENAS PARA NIEVE,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°8 -  CAMBIO DE NEUMATICO,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°9 - FORMULARIO AUTORIZACION VEHICULOS PARTICULARES ,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°10 - KIT de emergencia para vehiculos LB,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°11 - SISTEMA DE DETECCIÓN DE FATIGA,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°12 - RETIRO DE VEHICULO EN PANNE CAMINO LB,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°13 - TRASLADO DE MATERIALES EN PICK UP,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
ANEXO N°14 - INDUCCIÓN RIGUROSA PARA CONDUCTORES NUEVOS,Otro,Superintendencia de Seguridad Vial,"Seguridad Vial
Control y Gestión Vial","['Anexos', 'Operación', 'Rutas', 'Seguridad', 'Conducción']"
